V|601
D|C:\WINCE600\platform\common\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|kitl_log.lib|c0000|0|1CD22456473CA60
 F|kitl_log.pdb|80000|0|1CD22454C264617
 F|oal_blcommon.lib|c0000|0|1CD22456622B92F
 F|oal_blcommon.pdb|80000|0|1CD22455135F8C0
 F|oal_blcommon_secure.lib|80000|0|1CD224566538DE6
 F|oal_blcommon_secure.pdb|80000|0|1CD2245520C37A3
 F|oal_blmenu.lib|80000|0|1CD224566832A19
 F|oal_blmenu.pdb|80000|0|1CD224552773004
 F|oal_blmenu_pci.lib|c0000|0|1CD224566BBC71D
 F|oal_blmenu_pci.pdb|80000|0|1CD224552DF1B19
 F|oal_blnk.lib|c0000|0|1CD224566EC74C3
 F|oal_blnk.pdb|80000|0|1CD22455377B3D5
 F|oal_blserial.lib|80000|0|1CD2245671A151E
 F|oal_blserial.pdb|80000|0|1CD224553E19AC2
 F|oal_boot_fmdnor.lib|80000|0|1CD224567462ED4
 F|oal_boot_fmdnor.pdb|80000|0|1CD22455433DAA7
 F|oal_cache.lib|80000|0|1CD22455F21DD9F
 F|oal_cache.pdb|80000|0|1CD224537B9B408
 F|oal_cache_mips.lib|80000|0|1CD224567DA5AAF
 F|oal_cache_mips.pdb|80000|0|1CD22455559E865
 F|oal_cache_mips32.lib|80000|0|1CD224569211048
 F|oal_cache_vr5500_ms_v1.lib|c0000|0|1CD22456A33479C
 F|oal_cache_vr5500_ms_v1.pdb|80000|0|1CD22455AF625AD
 F|oal_ddk_bus.lib|d0000|0|1CD224565F259AA
 F|oal_ddk_bus.pdb|80000|0|1CD2245503F3913
 F|oal_ethdrv_am79c973.lib|c0000|0|1CD22456563FA44
 F|oal_ethdrv_am79c973.pdb|80000|0|1CD22454EB1DC81
 F|oal_ethdrv_cs8900a.lib|80000|0|1CD22456534AC33
 F|oal_ethdrv_cs8900a.pdb|80000|0|1CD22454E5B08AC
 F|oal_ethdrv_lan91c.lib|80000|0|1CD224565936F66
 F|oal_ethdrv_lan91c.pdb|80000|0|1CD22454F099ABA
 F|oal_ethdrv_rtl8139.lib|c0000|0|1CD22456503FE8C
 F|oal_ethdrv_rtl8139.pdb|80000|0|1CD22454E06A5E0
 F|oal_flash.lib|c0000|0|1CD224565C332A9
 F|oal_flash.pdb|80000|0|1CD22454F9A923A
 F|oal_ilt.lib|c0000|0|1CD22456411ABC0
 F|oal_ilt.pdb|80000|0|1CD22454B409DAA
 F|oal_ilt_stub.lib|80000|0|1CD2245644391EB
 F|oal_ilt_stub.pdb|80000|0|1CD22454B91A50A
